attachment_id,filename,url,used_by,local_path,bytes,status
950,795-2-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/795-2-scaled.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/795-2-scaled.jpg,768494,ok
952,793-2.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/793-2.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/793-2.jpg,1153109,ok
953,793.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/793.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/793.jpg,1132280,ok
954,IMG_20191012_171049-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191012_171049-scaled.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191012_171049-scaled.jpg,129254,ok
955,IMG_20191012_170941-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191012_170941-scaled.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191012_170941-scaled.jpg,95041,ok
957,PicsArt_09-06-08.15.04.png,https://tuexhibidor.cl/wp-content/uploads/2026/07/PicsArt_09-06-08.15.04.png,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/PicsArt_09-06-08.15.04.png,4568049,ok
959,PicsArt_10-12-10.28.27.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/PicsArt_10-12-10.28.27.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/PicsArt_10-12-10.28.27.jpg,75179,ok
969,IMG_20191002_095458_444.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191002_095458_444.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191002_095458_444.jpg,126236,ok
970,e-t3b.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/e-t3b.jpg,post_content_class; post_content_url; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/e-t3b.jpg,6946,ok
971,bd-t3b.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/bd-t3b.jpg,post_content_class; post_content_url; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/bd-t3b.jpg,10799,ok
973,PicsArt_09-06-08.22.38.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/PicsArt_09-06-08.22.38.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/PicsArt_09-06-08.22.38.jpg,96897,ok
974,PicsArt_09-06-08.23.52.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/PicsArt_09-06-08.23.52.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/PicsArt_09-06-08.23.52.jpg,96237,ok
976,PicsArt_09-06-08.21.55.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/PicsArt_09-06-08.21.55.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/PicsArt_09-06-08.21.55.jpg,96876,ok
977,IMG_20191104_135242-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191104_135242-scaled.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191104_135242-scaled.jpg,419075,ok
979,PicsArt_10-03-12.52.31.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/PicsArt_10-03-12.52.31.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/PicsArt_10-03-12.52.31.jpg,322251,ok
983,IMG_20191026_101430_209.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191026_101430_209.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191026_101430_209.jpg,101259,ok
984,IMG_20200207_112107405-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20200207_112107405-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20200207_112107405-scaled.jpg,165938,ok
985,IMG_20200207_112115701-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20200207_112115701-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20200207_112115701-scaled.jpg,165852,ok
988,IMG_20191026_101956_271-Copy.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191026_101956_271-Copy.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191026_101956_271-Copy.jpg,37554,ok
989,IMG_20191026_101956_275.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191026_101956_275.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191026_101956_275.jpg,57767,ok
991,IMG_20191111_083721_497.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191111_083721_497.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191111_083721_497.jpg,32493,ok
992,IMG_20191025_175252.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191025_175252.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191025_175252.jpg,50328,ok
994,IMG_20191031_113939_044.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191031_113939_044.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191031_113939_044.jpg,32485,ok
995,IMG_20191025_090441-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191025_090441-scaled.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191025_090441-scaled.jpg,256156,ok
996,IMG_20191031_113939_042-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191031_113939_042-1.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191031_113939_042-1.jpg,39522,ok
997,IMG_20191031_113939_044-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191031_113939_044-1.jpg,post_content_class; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191031_113939_044-1.jpg,32485,ok
999,IMG_20190909_125013_763.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20190909_125013_763.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20190909_125013_763.jpg,138136,ok
1002,IMG_20200207_113446902-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20200207_113446902-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20200207_113446902-scaled.jpg,170835,ok
1003,IMG_20200122_204340_746.jpg,https://tuexhibidor.cl/wp-content/uploads/2019/05/IMG_20200122_204340_746.jpg,product_thumbnail; product_gallery; recent_upload,export/wp-media-en-uso/2019/05/IMG_20200122_204340_746.jpg,44609,ok
1004,IMG_20200207_113434052-1-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20200207_113434052-1-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20200207_113434052-1-scaled.jpg,177945,ok
1006,IMG_20200306_082422-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20200306_082422-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20200306_082422-scaled.jpg,275261,ok
1007,IMG_20200306_082432-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20200306_082432-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20200306_082432-scaled.jpg,237323,ok
1008,IMG_20200306_082442-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20200306_082442-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20200306_082442-scaled.jpg,246634,ok
1010,IMG_20191015_125742-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191015_125742-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191015_125742-scaled.jpg,428264,ok
1011,IMG_20191015_151257-scaled.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20191015_151257-scaled.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20191015_151257-scaled.jpg,397949,ok
1015,IMG_20200122_204340_765.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/IMG_20200122_204340_765.jpg,product_gallery; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/IMG_20200122_204340_765.jpg,51356,ok
1029,tue-bc-001-bandeja-para-charms-encantos-cuadros-5-cm-x-5-cm-35-cuadros-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-bc-001-bandeja-para-charms-encantos-cuadros-5-cm-x-5-cm-35-cuadros-1.jpg,product_thumbnail:TUE-BC-001; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-bc-001-bandeja-para-charms-encantos-cuadros-5-cm-x-5-cm-35-cuadros-1.jpg,246634,ok
1030,tue-bc-002-bandeja-para-charms-encantos-cuadros-5-cm-x-5-cm-35-cuadros-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-bc-002-bandeja-para-charms-encantos-cuadros-5-cm-x-5-cm-35-cuadros-1.jpg,product_thumbnail:TUE-BC-002; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-bc-002-bandeja-para-charms-encantos-cuadros-5-cm-x-5-cm-35-cuadros-1.jpg,397949,ok
1031,tue-bc-003-bandeja-para-charms-encantos-con-tapa-removible-cuadros-5-cm-1-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-bc-003-bandeja-para-charms-encantos-con-tapa-removible-cuadros-5-cm-1-1.jpg,product_thumbnail:TUE-BC-003; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-bc-003-bandeja-para-charms-encantos-con-tapa-removible-cuadros-5-cm-1-1.jpg,486122,ok
1032,tue-bc-004-bandeja-para-charms-encantos-y-anillos-cuadros-5-cm-x-5-cm-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-bc-004-bandeja-para-charms-encantos-y-anillos-cuadros-5-cm-x-5-cm-1.jpg,product_thumbnail:TUE-BC-004; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-bc-004-bandeja-para-charms-encantos-y-anillos-cuadros-5-cm-x-5-cm-1.jpg,51356,ok
1048,tue-ci-002-te-exhibidor-cintillos-o-diademas-altura-19-cm-y-27-cm-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-ci-002-te-exhibidor-cintillos-o-diademas-altura-19-cm-y-27-cm-1.jpg,product_thumbnail:TUE-CI-002; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-ci-002-te-exhibidor-cintillos-o-diademas-altura-19-cm-y-27-cm-1.jpg,276738,ok
1049,tue-ci-003-exhibidor-cintillos-o-diademas-altura-25-cm-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-ci-003-exhibidor-cintillos-o-diademas-altura-25-cm-1.jpg,product_thumbnail:TUE-CI-003; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-ci-003-exhibidor-cintillos-o-diademas-altura-25-cm-1.jpg,209701,ok
1050,tue-pu-022-exhibidor-para-pulseras-rigidas-altura-3-cm-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-022-exhibidor-para-pulseras-rigidas-altura-3-cm-1.jpg,product_thumbnail:TUE-PU-022; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-022-exhibidor-para-pulseras-rigidas-altura-3-cm-1.jpg,69890,ok
1051,tue-pu-023-media-luna-individual-para-pulsera-altura-4-5-cm-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-023-media-luna-individual-para-pulsera-altura-4-5-cm-1.jpg,product_thumbnail:TUE-PU-023; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-023-media-luna-individual-para-pulsera-altura-4-5-cm-1.jpg,67560,ok
1052,tue-pu-024-exhibidor-media-luna-para-pulseras-altura-10-cm-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-024-exhibidor-media-luna-para-pulseras-altura-10-cm-1.jpg,product_thumbnail:TUE-PU-024; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-024-exhibidor-media-luna-para-pulseras-altura-10-cm-1.jpg,174270,ok
1053,tue-pu-025-cilindro-diagonal-sencillo-para-pulseras-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-025-cilindro-diagonal-sencillo-para-pulseras-1.jpg,product_thumbnail:TUE-PU-025; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-025-cilindro-diagonal-sencillo-para-pulseras-1.jpg,92776,ok
1054,tue-pu-026-cilindro-vertical-sencillo-para-pulseras-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-026-cilindro-vertical-sencillo-para-pulseras-1.jpg,product_thumbnail:TUE-PU-026; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-026-cilindro-vertical-sencillo-para-pulseras-1.jpg,137443,ok
1055,tue-pu-027-exhibidor-de-pulseras-con-doble-soporte-horizontal-sencillo-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-027-exhibidor-de-pulseras-con-doble-soporte-horizontal-sencillo-1.jpg,product_thumbnail:TUE-PU-027; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-027-exhibidor-de-pulseras-con-doble-soporte-horizontal-sencillo-1.jpg,68167,ok
1056,tue-pu-028-exhibidor-de-pulseras-con-doble-soporte-horizontal-triple-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-028-exhibidor-de-pulseras-con-doble-soporte-horizontal-triple-1.jpg,product_thumbnail:TUE-PU-028; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-028-exhibidor-de-pulseras-con-doble-soporte-horizontal-triple-1.jpg,278142,ok
1057,tue-pu-029-te-exhibidor-de-pulseras-sencillo-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-029-te-exhibidor-de-pulseras-sencillo-1.jpg,product_thumbnail:TUE-PU-029; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-029-te-exhibidor-de-pulseras-sencillo-1.jpg,43027,ok
1058,tue-pu-030-te-exhibidor-de-pulseras-doble-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-030-te-exhibidor-de-pulseras-doble-1.jpg,product_thumbnail:TUE-PU-030; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-030-te-exhibidor-de-pulseras-doble-1.jpg,198280,ok
1059,tue-pu-031-te-exhibidor-de-pulseras-triple-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-pu-031-te-exhibidor-de-pulseras-triple-1.jpg,product_thumbnail:TUE-PU-031; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-pu-031-te-exhibidor-de-pulseras-triple-1.jpg,74104,ok
1060,tue-re-032-accesorio-para-pulseras-reloj-horizontal-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-re-032-accesorio-para-pulseras-reloj-horizontal-1.jpg,product_thumbnail:TUE-RE-032; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-re-032-accesorio-para-pulseras-reloj-horizontal-1.jpg,75140,ok
1061,tue-re-033-accesorio-para-pulseras-reloj-vertical-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-re-033-accesorio-para-pulseras-reloj-vertical-1.jpg,product_thumbnail:TUE-RE-033; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-re-033-accesorio-para-pulseras-reloj-vertical-1.jpg,67378,ok
1062,p-nm-pechera-para-cadenas-y-o-collares-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/p-nm-pechera-para-cadenas-y-o-collares-1.jpg,product_thumbnail:P-NM; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/p-nm-pechera-para-cadenas-y-o-collares-1.jpg,43751,ok
1063,l-dan-pechera-para-cadenas-y-o-collares-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/l-dan-pechera-para-cadenas-y-o-collares-1.jpg,product_thumbnail:L-DAN; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/l-dan-pechera-para-cadenas-y-o-collares-1.jpg,57579,ok
1064,dns-11-pechera-para-cadenas-y-o-collares-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/dns-11-pechera-para-cadenas-y-o-collares-1.jpg,product_thumbnail:DNS-11; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/dns-11-pechera-para-cadenas-y-o-collares-1.jpg,154623,ok
1065,k-28-pechera-para-cadenas-y-o-collares-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/k-28-pechera-para-cadenas-y-o-collares-1.jpg,product_thumbnail:K-28; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/k-28-pechera-para-cadenas-y-o-collares-1.jpg,44569,ok
1066,k-29-pechera-para-cadenas-y-o-collares-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/k-29-pechera-para-cadenas-y-o-collares-1.jpg,product_thumbnail:K-29; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/k-29-pechera-para-cadenas-y-o-collares-1.jpg,42621,ok
1067,tue-co-001-te-exhibidor-de-collares-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/tue-co-001-te-exhibidor-de-collares-1.jpg,product_thumbnail:TUE-CO-001; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/tue-co-001-te-exhibidor-de-collares-1.jpg,96332,ok
1068,bx-89-exhibidor-para-8-cadenas-y-o-collares-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/bx-89-exhibidor-para-8-cadenas-y-o-collares-1.jpg,product_thumbnail:BX-89; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/bx-89-exhibidor-para-8-cadenas-y-o-collares-1.jpg,57586,ok
1069,bx-109-exhibidor-para-10-cadenas-y-o-collares-1.jpg,https://tuexhibidor.cl/wp-content/uploads/2026/07/bx-109-exhibidor-para-10-cadenas-y-o-collares-1.jpg,product_thumbnail:BX-109; upload_2026_07; recent_upload,export/wp-media-en-uso/2026/07/bx-109-exhibidor-para-10-cadenas-y-o-collares-1.jpg,35014,ok
